{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008500068891739496, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002485406950585455, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.436274791552474e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.978718451752209e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5073949168133376e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9312624176664023e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7744220434687332, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.998169359140588, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 25.924379562443033, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1275632698222684, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017804584964400433, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007244282094808694, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025614768150599198, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010949103198380431, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005146748599508665, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017445746267228898, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016120284782578776, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.395487946474161, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8247414698088787, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 17.382817214994507, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.4097347497516135, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.11353537529768643, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0518518707240027, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01957996457910896, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005545075326577805, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004374885181565264, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013207983801426068, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001327049414511871, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1601841237061268, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8869399450755456, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3680306459585208, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.11039762658819388, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006732920406639079, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017811311411487102, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007868144114953824, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004297035594277554, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001616500556940124, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.474998793251907e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.540516476512711e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8119790823469898, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5118788526216586, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 580.5550931509932, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6826951011666238, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03836260315327409, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019990890611748906, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007343279910850678, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027193801654654985, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015122038413089036, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006516902307002266, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006440450659654831, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9179014335768163, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.788697784649792, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2836.150744092699, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8832734686852517, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02131655126529789, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009970262531756167, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0037860273535829103, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016839089269549293, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009657733414110677, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004124335899250893, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036042576409928053, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1367720944812152, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.48499752515731487, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 154.13128783661742, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03252688097827785, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002257030626269528, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003687884745270267, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001583571049490897, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.745920198389485e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.510014552273779e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8620280371898236e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4321360165809417e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7975116005902292, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2779025020045713, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.4003571544126645, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.09575844249060343, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022553576761500903, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007480806507923426, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004409777580764092, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018799485633014922, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008403061876324044, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004400320076645081, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026363014515224276, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004343949142655921, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008599170497801165, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009448917014105135, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006965029031107559, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008671774294411275, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010611229925958102, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1324230738330088, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4717566877367537, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.017957829299717003, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016695148653442935, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011915801611038822, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.016546914837730183, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.024569791694848023, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01661224876889345, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07795352778559336, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2615025874773949, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015731742425375683, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01052496886748693, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.012361975276774075, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008723868552801804, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0138714839900152, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.020962391752511227, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10924743660189096, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20663484610284885, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003171423607831123, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006730061021831449, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0037606322562535877, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006246297097978543, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005925325680454423, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006724558762529132, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16683008998811208, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3132507182866298, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011744242196981064, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00044621995451473264, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00028466476099948853, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001201798518485924, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013085734102051144, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036722471482918745, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08787781110890243, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.189845670722545, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036632656223524475, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0042930433077125385, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004073609740511838, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035840430343710623, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004701119687279757, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0076620602714075605, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07708311051191125, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.27270217362419324, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0064968177738186006, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00813651786449551, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0068262351419484295, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0067907269776264845, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008903128336246964, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0086650661179471, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05595650374345307, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2004082955814611, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010757697038517746, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005267946727027132, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004472339493673252, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007188869225243874, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006369433216995965, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007293104815943333, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.045065287986041855, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.1220668073257674, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005933005243839383, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011170867074662368, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01005495679068011, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009102815882643925, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006211786452597584, 'shap_norm_sq': 5.3821000672537265}
