{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.653815739162694e-08, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.153800309777851e-06, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.0330768273748904e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0002435322440864317, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013660377606892577, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.031626906219789946, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.09813569630832451, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.81823756401963e-08, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.4188074579508555e-07, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.115488404063173e-06, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.144514945553482e-05, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00043123019144780987, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001390818433797413, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.027881102178043852, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.14040942830818035, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.7061382218934336e-08, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.2200008634610375e-07, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.0211361996458217e-06, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.740532261088197e-06, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006573882362039871, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003084303222227963, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.021424909265592918, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.12906391238160483, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.291592762561339e-08, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.631549003996908e-08, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.4399823939273755e-06, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.7344943668983787e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005945811300592583, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017242301934736336, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03863206432395519, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.15329045535719074, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.524745831323089e-08, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.482122055970592e-07, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.4197989719099993e-06, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.5572431543155646e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004956037834572589, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020468207482032034, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06772642337734788, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.18649601227258447, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.790612220067733e-08, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.593442452110158e-07, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.911456520961497e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.5097633812011716e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014093185886137004, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.004587053032019774, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.11439325636195864, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5067797144190592, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.5694932339006813e-08, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 8.177279287334101e-08, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.906663759528236e-06, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.719925029216319e-06, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00025846950424611713, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001080663885150978, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.01857529084957855, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.11359407485202569, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.0114200512572226e-08, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.1917086122532949e-07, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.3982321473829813e-06, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.191773032282763e-06, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0002496333994272708, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0009027511821859664, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03476292842963399, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.148068829807233, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.2791651282431176e-07, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.95905778597593e-07, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0991633682771524e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.667338441235535e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010716068039074394, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0048980301188679175, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.10627613700513003, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.4656255952513995, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.223510791437246e-08, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.0459790798522404e-07, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.321287665330461e-06, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.0123035180142012e-05, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00090179512067452, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00307625319386594, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07391191542937614, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.38438094484198726, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.615929374747579e-08, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.546757618276113e-08, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.077925342641672e-06, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.5883946295882833e-05, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003186402274635737, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001032870454548843, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.026467123967228685, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.09702664293714314, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.145459567206166e-08, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.911795893859023e-07, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.062809016995851e-06, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.557070383091183e-05, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006285462947278668, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020580131450157416, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.09753616899718244, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2573276188317449, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.833632628502677e-08, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.8966002958965406e-07, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.704699109800338e-06, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.5037104137972525e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006116619875442205, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017134751823178064, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07227501102634971, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.24013860398670459, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.750581810382899e-08, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.4417118117674903e-07, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.9450745344846225e-06, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.9900421039024627e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008192293623246935, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031282500204056055, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06632630682594248, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.24206130907478549, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.5293752271072793e-08, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.3248758640771073e-07, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.4981925232944436e-06, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.3299686977325045e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0002271176816603962, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001167799195658546, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03262152253213979, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.12022731051046504, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.383275550095074e-08, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.5096034162091913e-07, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.019831141640616e-06, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.2034326742556544e-05, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008949226827817177, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002313022877643839, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07343800873764642, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3396942591782134, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.721939788159167e-08, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.4223893046327033e-07, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.70431851616539e-06, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.20339383534918e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005902764114829439, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026347264212948315, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05455947603659604, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.1783188026892438, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.5630266032334163e-06, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.8362700938705167e-06, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.795408859572522e-06, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.3603852356773463e-05, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00025668098519624714, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0011861785955555365, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.019906020893151036, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.11245341105955008, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.110780859169946e-07, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.218560364270316e-06, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.860421335551808e-05, 'shap_norm_sq': 4.894004972225177}
