{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9682182018091927, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5797731181172864, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5747265153313769, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.21012901210977472, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.052584435658435506, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00963065619056913, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007826873612626616, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0026041746763594514, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001394630346757627, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006343046619318469, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004117703282169127, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8315829478211388, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6718262521198564, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4698027259929887, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.17722996680851902, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.026156034390901053, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008384649014703842, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0031893762870036143, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0023029581217587428, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006902897503330886, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00032237711612659764, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004527179574155161, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.899449966290746, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8483613431410301, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5791128788305899, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12126688591048519, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04736736820925135, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011565150700780453, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005031021528126449, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0022023174447936902, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000939704112647952, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006566397600770203, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005853216659251948, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8516648116261163, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6656300085476621, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.45358213365501593, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11296374320822496, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01969696003383389, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0030217884088618685, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0019989765513119375, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010422772601513769, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00044047464042476487, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00017737407534426457, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00018515909137731428, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9216526916226755, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7177622440143716, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.47788728935176356, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.18104130128927465, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013335973829765946, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008535218027410363, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00023464044369077243, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001366977165519038, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.505787219846586e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.3452435020843277e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.4913471634692933e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0032282184572773533, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.003223501259237997, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032095921741202072, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0032052343184377284, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.00310575075557652, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0033595661878251743, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.009050581201966921, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.01079340850425247, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004069725325438197, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.004054218052742422, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0041022760046507635, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.003939864916897029, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.004023907428741763, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0046730075794515664, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.019916995917347573, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08479241081978184, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0013329044328220351, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.00133298725765125, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0013349794960863235, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0013261218804057125, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0013380847675361549, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017696820055929945, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.0025203652541634027, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.029534970758196978, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0028804405675831738, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0028910998052897054, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0029270753446834384, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.00289620998354435, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0029592175670314067, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.003653690475693656, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.029047571345167136, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.09936765124315942, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 1.9001971526164814e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 2.617897406169139e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 6.14779402065683e-07, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 2.9175504590550624e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.00015359683146721703, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.00015868843721265636, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.014100189731803416, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.04030122550702459, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0024928260017529364, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0024920198173495334, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025116715651257566, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0025072323399930934, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0026220446374793007, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0029221103373025504, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.01024028830528063, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.01320948650363802, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015681421898163603, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.001569265396039866, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015924217858718755, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015180982784737305, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0018587287327657138, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0029734866665045846, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.04472710622366224, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08154185649806786, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0029176283054322214, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.002923188391454567, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002929271140536598, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0030810725341344613, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0037495501033661437, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004236633881434591, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.06160144799718276, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1556558367722764, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 7.658051805749277e-08, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 7.741053320173245e-08, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 2.1745088319388654e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 7.2223695219812804e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001789472719690577, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019059006684827222, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.03333391815655405, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.0741318781712206, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005373627476878946, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0053834674251899625, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.005381188493983275, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.005436161477984676, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0055050533234394135, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.005827478978513011, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.01191552030418984, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.01702521909614742, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 3.964193632282775e-08, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 1.0594206713268166e-07, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 3.2162055011341884e-06, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 9.776195861932922e-06, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003122319604147709, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0027728961107938072, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.022531399234092867, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.16266034998618475, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004272938517608732, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.004266911477376766, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.004261665685587265, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.004261653892425872, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.004345900526084413, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.005103379200721541, 'shap_norm_sq': 47.90910113351818}
