{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.1255638072475993, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0954829335813154, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01205459069910538, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.014147586241621182, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01449742346607955, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01624030931541881, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01440016849907449, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.010812845263954266, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.012562667933709184, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015521055724545976, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024180442570973057, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02384397046051281, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.026712497932026274, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.030136444879670023, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02566428074638846, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03317163515389154, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0214247005701546, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.027305524761891648, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009191505718807825, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008680140647099125, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009742569260593961, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.009555362639655913, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.009967999272495308, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00975023898344974, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.012869648715976163, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010918268061343089, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 8.961066618891346e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 8.965731946528997e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 8.710897328246567e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 7.570711031254386e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 9.681165503904139e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 9.3702232922579e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00013254893593425037, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00015036102263223133, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008400508181208043, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00806528770434726, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009951333629048894, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008166693376286022, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008081016873591598, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008335378986672486, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.007918983542510024, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.009072866578437998, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.027281049250749853, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03196803031597086, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.030266117866770418, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.022816649666782783, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03343097858824339, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02019848011822894, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03376534866318771, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.020292296444236343, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009480486381392582, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010857427664789702, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009698055786496606, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.012071262931351601, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011004898418061137, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.010965467743252, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011100411885753416, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.009985974414125106, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.035941759620187606, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03971535665111289, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03467754961333288, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03414689445145863, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.04173048231811442, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0317719204485505, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03855508907684917, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.029790720699165586, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.029238639887642942, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03610217715925904, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.040943634742064354, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04116203427084399, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.038053144535903256, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02287627658214744, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03687318960913363, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.051150600801749296, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.058377013236350334, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.044320442628294286, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.06166106370306677, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.044767236729225106, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.043127517074933834, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.04760143570699818, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05488310017471947, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.050834174977114066, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0259129707613403, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.022139621209516454, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.028062918169717625, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.029225277406280958, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03680349092694574, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02351326098284789, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02334149628107678, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.022659008864394384, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.016336512138054763, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.013347017105539474, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.016989478979809357, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015342472001677706, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.012457210290556213, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01194625878325828, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.014334027632134483, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.017788965778745617, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013523132870724071, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01935411195956515, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.020019566554742154, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02365801430127349, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02319167405084062, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01812082502140695, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.024563775212740897, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0304821672494999, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007530945710934035, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.007712982575164536, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009453044390719076, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008943035511052647, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010432642615899568, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008459915153370213, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.007635432656088031, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00973402682522536, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012974142262962667, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.016585013849977327, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.012319177410753649, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015483699732986482, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.017123615949041757, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.014736457914329978, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013499285647296959, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012457782301291782, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013504928111355634, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010841622343245318, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008988514205317736, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01093314482867837, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.009573449261156351, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009125055526101029, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010285276673858403, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00875887564746037, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018556491427633614, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.018179825686217045, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01660854917422698, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01312396691979482, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.014098221585488924, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015871415171729495, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01764862855715349, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.017302257071602538, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01241596551705905, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.013092501491672908, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010645445560804392, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011799640849860363, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.014455242848538899, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012574557511804897, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009759009946525418, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.011242523927451948, 'shap_norm_sq': 70948.06025453871}
