{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0047203153661000315, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02079973266402321, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006962654064862189, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004652006229526839, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0038345005473761373, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004189465703846478, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006781497347685524, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007188202347383216, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.033327307119713274, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.11006325431305188, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 1.7484109163887364e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 2.3323936797505158e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 6.277450559192398e-07, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.9334458123923954e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 5.793310211978665e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00019265867884193813, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010652290353134447, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.024479985795802187, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005849330942182036, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004942341283900406, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0034430493409218325, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006225080387391271, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0045050012184626315, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004091104665038006, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006779156654743187, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.014225868320983605, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0027365812262749, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0028250981056972308, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003287144305809607, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0031297290176446847, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0037627164029763473, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0035470777039763365, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02621157831986694, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.14863248784944294, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008571055161161655, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008296394254966612, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0069225318537821144, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010143312091853162, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009905783664423691, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007152709935782025, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05850825356576674, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.2299670261892661, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.9738517823313842e-08, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 8.751572477310683e-08, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 1.6158219133422553e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 7.828151024959257e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007769895754939572, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0011684880507386829, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.027469082847900488, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07410923258443282, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.017963434483009792, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01677985518530822, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.024195360088393437, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.014863356804320507, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009572080843634418, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015567953552424895, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01754986426936186, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02693719063105914, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 4.2937559361482135e-08, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.9214727433750303e-07, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 4.616471886716607e-06, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.4373309758293696e-05, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00039501594514656564, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0011145607858851637, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05186261749134569, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1171098552727303, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0052750743542442895, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005302292602543985, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007933485517939163, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005275201934312833, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005975490001375204, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004791875511817252, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01329649377502906, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04008507230656608, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0055891745476400094, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004484578877727005, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0063976876523875, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004204330547662141, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010113666290298593, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008516856166584394, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06283128817546067, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.2132865873979471, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004589649546887574, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0047621549437389015, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005233788564488964, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005959607346736168, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0076428359229816474, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007988253817542397, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03348879466655159, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07958779531027904, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002341607032995884, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.001524138141276887, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0023752139542503295, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0019769747304814035, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002609820204132699, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0028670982303391143, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0033887696931339784, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010464389479177754, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00873338306151036, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010303856760305617, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008694588958558475, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009355559976913227, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0055707879129212835, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008797512527704445, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01238977221662605, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012591599060654761, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0023220096460568286, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002067304357630073, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0018380674195291626, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0023399451565664386, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00215892638353965, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0024018234599536797, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03507880373074542, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.12865085456019557, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015433423708706838, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017368549232746346, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0016415486954837635, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0018522598165535526, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016428793507186979, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0013019620647106026, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016308263270817948, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.021578192477541138, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 4.093773224085366e-08, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.670499592792796e-07, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 4.286475162665531e-06, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.1216152186195851e-05, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00016814304620915162, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017210798379795117, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.022257885483394413, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06272220748951048, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0008825910418410926, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006546440348536641, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0007211708479525152, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0008073017299266946, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0006678909893532526, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006012562623128645, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.001792033038543712, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01124665766185392, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0020344594431391926, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002773768383015171, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0020099732786964504, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017734978537522397, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0025508082560959343, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002417615921009736, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.015278289641974257, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08203736553733952, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007717522542016653, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004979989501761648, 'shap_norm_sq': 21.94213615601418}
