{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.935495740125523e-08, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.8729047531502166e-07, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0877195380229944e-05, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 5.388155843035477e-05, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.001282890328257861, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003608755850560019, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.12026285566428092, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5269593193955799, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.02001181220678e-08, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.6096858530753785e-07, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.335059540140902e-05, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 5.9016421711922055e-05, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.001558388531851984, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.005128594037628841, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.10656056924386935, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.24997768993161146, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.235242606182924e-08, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.525984260536487e-07, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.0085324297410994e-05, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00011053454677352868, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019556330219135444, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006411534611869669, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06409464499659927, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.48423909221739003, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.829777721743145e-08, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.7987217371614e-07, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.795521507238455e-06, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.5732606353676744e-05, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000393826112889667, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003286453164747601, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07695426915584333, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.29103225858810894, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.227678969622921e-08, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.03105713258865e-07, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.528057044628719e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.7264143800906566e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005885503415192845, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0022534974467355215, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.045353598973134346, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.21382826076379396, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.631536737119107e-08, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.4559741498623886e-07, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.661225584667883e-06, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.21077339724221e-05, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008411304201598504, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001943425422279305, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05638205067120415, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.23433255406148862, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.534691230850889e-08, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.2207666459373588e-07, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.49857958668296e-06, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.7896659860907653e-05, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008647092907406781, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003141650014427442, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07465088769534603, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.22384481686115984, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.1869241075033415e-08, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.0790271544587537e-07, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.8618676149473274e-05, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001854573217202979, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007313300832848789, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0018017100505530973, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04449860570828149, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.1212306147784403, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.579482628310151e-08, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.8473133495858624e-07, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.623579688489951e-06, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.0448599304399152e-05, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000617564667491134, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003279403467819036, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06342039617467098, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3195292230570411, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.1093402985187879e-07, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.6759505828222995e-07, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.3932335515818097e-05, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.965052532725897e-05, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012862477498673433, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.005585726082743219, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.10480751786243339, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3635512517783461, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.0450064413105326e-05, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.45613177740232e-06, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.6580764323334956e-05, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.634129606447264e-05, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013339970580244127, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.007255000158528706, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.15605441854741958, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.9306197687464788, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.1603437887914855e-07, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.017499247975734e-07, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.5485433301493066e-05, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.976340498512702e-05, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017793387569745704, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0043606917343048295, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.12422600847093504, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.35636159476743606, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 8.137614965170269e-08, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.064660801112797e-07, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.055228690737691e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.571075241392899e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000730054583727331, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037043712879624166, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05807675344030412, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.33758235784857704, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.6444426150888306e-07, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 8.216465694935398e-07, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.6969390246337998e-05, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00011121203777101089, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019043325257982232, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00820609724887894, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.15559425006651462, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.843341493087206, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.7043359718415544e-07, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.71577339175455e-07, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.1122780770575812e-05, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.043988977301743e-05, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.001593920611028167, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.007935332980598675, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.12381542336907408, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.6193424001710903, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.488876024261013e-08, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.9707656069095947e-07, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.3240862388241294e-05, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.06012414995241e-05, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009860129845255304, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002794904010120936, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.049290557521400734, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.25200373054431374, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.728149179814295e-08, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.496081689836165e-07, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.1047349576904929e-05, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.495762233930349e-05, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012067242480514326, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0051315316828173555, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.1121302478236368, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.459409856466487, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.4106243811834196e-07, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.607289601872659e-07, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.269484729549565e-05, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.497959798735516e-05, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021753310641111478, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006524688855829502, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.15901121017929967, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.6414607002395519, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.1998453206700896e-06, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.266849758537534e-06, 'shap_norm_sq': 2.594574315662022}
