{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.015226302814353762, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.14544218001448908, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.30567691980420447, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012352940713556207, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 10, 'noise': 0.001, 'n': 60, 'shap_error': 0.008162935613004837, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.010632295409244803, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007601211565395755, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.008447492445365315, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.014980433208811192, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.2727320658816383, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': -16, 'noise': 1, 'n': 60, 'shap_error': 0.9840020012431347, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020439158206825618, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -28, 'noise': 0.001, 'n': 60, 'shap_error': 0.012499246758997206, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -38, 'noise': 0.005, 'n': 60, 'shap_error': 0.01256340794649763, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -10, 'noise': 0.01, 'n': 60, 'shap_error': 0.0105221039203419, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.014007906439688411, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.009437036587437038, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 26, 'noise': 0.5, 'n': 60, 'shap_error': 0.05885238136070712, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -10, 'noise': 1, 'n': 60, 'shap_error': 0.2086827162208644, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005583067391036701, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -72, 'noise': 0.001, 'n': 60, 'shap_error': 0.007698473306533279, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -6, 'noise': 0.005, 'n': 60, 'shap_error': 0.006346828194072916, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.0072668233892709665, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.010621142055411712, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 14, 'noise': 0.1, 'n': 60, 'shap_error': 0.023453395956683592, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -38, 'noise': 0.5, 'n': 60, 'shap_error': 0.3889618448727226, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 1.4758629938162322, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006484377216363039, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -48, 'noise': 0.001, 'n': 60, 'shap_error': 0.005297259345205978, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.0040592298191312924, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.004207026923538915, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -72, 'noise': 0.05, 'n': 60, 'shap_error': 0.00590302624001127, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.010146826556953838, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 40, 'noise': 0.5, 'n': 60, 'shap_error': 0.1114965077041745, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 6, 'noise': 1, 'n': 60, 'shap_error': 0.5372108005072819, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004371381151886138, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.004260632007638286, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0046096885794584515, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': -40, 'noise': 0.01, 'n': 60, 'shap_error': 0.005414237421225776, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.007257002477104266, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.006551143467769163, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.07001940416295432, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.2997124944288726, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006201647478416772, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007948949286758242, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007454590820152936, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006517727791948533, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026217970719166436, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -68, 'noise': 0.1, 'n': 60, 'shap_error': 0.004604554497298092, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -40, 'noise': 0.5, 'n': 60, 'shap_error': 0.1223113419515506, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 26, 'noise': 1, 'n': 60, 'shap_error': 0.3773768498218184, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00966325778611586, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 0.024242226055302026, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': -16, 'noise': 0.005, 'n': 60, 'shap_error': 0.013455125318361051, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.020631422724390554, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': -22, 'noise': 0.05, 'n': 60, 'shap_error': 0.00893656727273497, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 22, 'noise': 0.1, 'n': 60, 'shap_error': 0.017575670562293956, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 28, 'noise': 0.5, 'n': 60, 'shap_error': 0.07646962789064336, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 36, 'noise': 1, 'n': 60, 'shap_error': 0.41486032908564585, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': -28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0026756613703127364, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -66, 'noise': 0.001, 'n': 60, 'shap_error': 0.002630619575169712, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -16, 'noise': 0.005, 'n': 60, 'shap_error': 0.0033935922802276687, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033491846901233, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.006588526109302938, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.01027540752752999, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 8, 'noise': 0.5, 'n': 60, 'shap_error': 0.14084642309701093, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.5613112927771605, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.023257395005030483, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.021434011096592803, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 54, 'noise': 0.005, 'n': 60, 'shap_error': 0.02192856205343867, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.02452873383285781, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 4, 'noise': 0.05, 'n': 60, 'shap_error': 0.01931061946542389, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 26, 'noise': 0.1, 'n': 60, 'shap_error': 0.023595778116526186, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': -50, 'noise': 0.5, 'n': 60, 'shap_error': 0.1757395229574817, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': -2, 'noise': 1, 'n': 60, 'shap_error': 0.5676578041620081, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': -6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011540407855065089, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 28, 'noise': 0.001, 'n': 60, 'shap_error': 0.006066823498276712, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': -80, 'noise': 0.005, 'n': 60, 'shap_error': 0.00843347797535457, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': -6, 'noise': 0.01, 'n': 60, 'shap_error': 0.007225274984013359, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 24, 'noise': 0.05, 'n': 60, 'shap_error': 0.007181379455074933, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 32, 'noise': 0.1, 'n': 60, 'shap_error': 0.008433448990481866, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': -30, 'noise': 0.5, 'n': 60, 'shap_error': 0.09914780732338663, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 60, 'noise': 1, 'n': 60, 'shap_error': 0.32811053506156396, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004456762393238, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.006724563356241462, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.008131380582034966, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.00628839949354446, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -40, 'noise': 0.05, 'n': 60, 'shap_error': 0.008268301962626927, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007986645004800369, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.08083000552296711, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.24301386731844557, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01772206651600836, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.02393525514604872, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.029240018323333644, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.019836209481461115, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 14, 'noise': 0.05, 'n': 60, 'shap_error': 0.0237035542789264, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -48, 'noise': 0.1, 'n': 60, 'shap_error': 0.03207301386934439, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.17596586430033048, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.6284900368894847, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': -74, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009619871636552157, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 22, 'noise': 0.001, 'n': 60, 'shap_error': 0.006745334322526557, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': -64, 'noise': 0.005, 'n': 60, 'shap_error': 0.009705589180485547, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 22, 'noise': 0.01, 'n': 60, 'shap_error': 0.005060616433459866, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 32, 'noise': 0.05, 'n': 60, 'shap_error': 0.006304610773764021, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.015481021594862546, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.10165165397439277, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': -10, 'noise': 1, 'n': 60, 'shap_error': 0.3321203376105997, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00436491249274289, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 40, 'noise': 0.001, 'n': 60, 'shap_error': 0.003006849793229722, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 30, 'noise': 0.005, 'n': 60, 'shap_error': 0.004633840189560555, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.005954337428571571, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0038671741039617256, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.008876034433093661, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05649945654698787, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.3422102782677837, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012834832251178431, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': -2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007844225795538218, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 20, 'noise': 0.005, 'n': 60, 'shap_error': 0.005179019928131454, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 26, 'noise': 0.01, 'n': 60, 'shap_error': 0.007529187050219801, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': -100, 'noise': 0.05, 'n': 60, 'shap_error': 0.007346178515343098, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': -2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00985844376636988, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': -64, 'noise': 0.5, 'n': 60, 'shap_error': 0.11968112058434895, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': -34, 'noise': 1, 'n': 60, 'shap_error': 0.4467035544675059, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 68, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009258056279501518, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 36, 'noise': 0.001, 'n': 60, 'shap_error': 0.012894883953761066, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013224626525538923, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 36, 'noise': 0.01, 'n': 60, 'shap_error': 0.010163937941062448, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.016115214218192047, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01443012658137189, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.16799630301826804, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 12, 'noise': 1, 'n': 60, 'shap_error': 0.46940512162360687, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006225558294453552, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 36, 'noise': 0.001, 'n': 60, 'shap_error': 0.007536990178494306, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 20, 'noise': 0.005, 'n': 60, 'shap_error': 0.004051706242582018, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 14, 'noise': 0.01, 'n': 60, 'shap_error': 0.004670516076555592, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 86, 'noise': 0.05, 'n': 60, 'shap_error': 0.004832130463610778, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 18, 'noise': 0.1, 'n': 60, 'shap_error': 0.007792020305291385, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -10, 'noise': 0.5, 'n': 60, 'shap_error': 0.15211728679498246, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -84, 'noise': 1, 'n': 60, 'shap_error': 0.646538190345211, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0048143453136262745, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.00476850578392985, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 4, 'noise': 0.005, 'n': 60, 'shap_error': 0.004161059643500405, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005170564650217863, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004628439951391428, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': -72, 'noise': 0.1, 'n': 60, 'shap_error': 0.0116502340894763, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 14, 'noise': 0.5, 'n': 60, 'shap_error': 0.10214826495683643, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 50, 'noise': 1, 'n': 60, 'shap_error': 0.423204754922456, 'shap_norm_sq': 2.58580965379253}
