{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 3.015294119891068e-06, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 9.191442763535722e-05, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003743363079690379, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.009076289230151786, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.027310612536868402, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.4675883774716538e-08, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 8.535167540529146e-08, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.092747950407905e-06, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.904832461782129e-06, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00018780900291656428, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012171370819504357, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.017038105643332975, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.10486515073841089, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 6.2148433989499425e-09, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 2.473464357242356e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 5.117244653796248e-07, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.7761784380663275e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 5.728558767311865e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0002221420886421589, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.007617537633363921, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.02137215626345702, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 4.657057724537044e-09, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.983912679224322e-08, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.297595002601881e-07, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.946028395121593e-06, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 6.262846116285711e-05, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00015023343402188408, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.004478774002726028, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.020382798034208314, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 5.4087488733008446e-08, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 2.3515316979324992e-07, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 5.54312375550906e-06, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.4113509792283313e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005803949847855837, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0026953840602516013, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.061542085018237394, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.2587971652660633, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 7.939595692445302e-08, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.36221872003802e-07, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 8.083165107438843e-06, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.320806948280648e-05, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007967979169749449, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.003697103828071404, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.09332646328817393, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.2630288904802266, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.535978731530543e-08, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 7.102100904924878e-08, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.6411468748334351e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 5.265668136702556e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00015329384001993668, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006079391129293072, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.016046960619291107, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.06191205381741637, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.5442173004683485e-09, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 7.566483207025627e-09, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.0848386598495248e-07, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.1803209490961431e-06, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 2.6091967404589634e-05, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 7.749018807823492e-05, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.00406433845143259, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.012855350493074597, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.864291051752635e-08, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.5791953159300532e-07, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 4.9309471132831316e-06, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.5392728312478453e-05, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003631876169604237, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0020443796530417594, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.043272407103334715, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.16465879355817178, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.3956232019112674e-08, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.2229740965521201e-07, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.2221944022530006e-06, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.1007450596782127e-05, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002937234124324674, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0013365789898054853, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.024943190181344506, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.1659363478227153, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.4116637770705684e-08, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.0711480505094565e-07, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.4832151280693404e-06, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 8.243808349026432e-06, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00030624972042982677, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012920315878392704, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.027697817570707075, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.11716211092675884, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.8135723911627315e-08, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.519516112418108e-08, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.005874595734943e-06, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 5.6765951979868165e-06, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00017831699700240024, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006233033680632917, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.02048477820414721, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.0660676833319866, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.2312430956529765e-09, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 8.513134026910926e-09, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.0519512248252473e-07, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.335521144672528e-07, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 2.0917070843008512e-05, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 7.284290786096863e-05, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0025065244240898097, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.008160550906797744, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.854777558877978e-09, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 8.550051741299453e-09, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.5685737289552774e-07, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 6.357583032771706e-07, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 3.188307197597964e-05, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0001534128579149666, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.004444354519555053, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.008820173690825647, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.2627254469751873e-08, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.5846322358661873e-08, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.8328685364602055e-06, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.1772174211009115e-05, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002623248163468821, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0011307969443860384, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.03192172245597265, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.11633089247627319, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 4.631725030060989e-09, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.8451206547710284e-08, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 5.511439517485138e-07, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.199418680237119e-06, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 5.664279803013879e-05, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00023779909062040887, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0049336002071826025, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.018779888169361734, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.025430646739615e-08, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.874524052342032e-08, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.710662478428898e-06, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 8.260111319557261e-06, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002099501874899827, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006454619016263669, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.020901981643801935, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.0766411467295357, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.8582451256443455e-09, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.861937785270859e-09, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.0785558376977709e-07, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 6.716326222164415e-07, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 1.5407900273379333e-05, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 6.698451813667333e-05, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.00156673737970356, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.00590800588711801, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.0055494651919743e-08, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.938292393130099e-08, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 7.655982163723726e-07, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 3.801250151568448e-06, 'shap_norm_sq': 27.324186959961153}
