{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -12, 'noise': 0.005, 'n': 60, 'shap_error': 0.006300191417475441, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.00969492164000549, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.007530002909190578, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 66, 'noise': 0.1, 'n': 60, 'shap_error': 0.007780114230027711, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.042652968533999636, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 0.1890602532442971, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000368355230350495, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005398626175766365, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005947255557084722, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 16, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005281880933710044, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 4, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014279171935615313, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 40, 'noise': 0.1, 'n': 60, 'shap_error': 0.003289875781074883, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.10475845632742392, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.6114313825016722, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 1.022132443580387e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 1.2964713276528068e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -12, 'noise': 0.005, 'n': 60, 'shap_error': 1.520810455133075e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 3.4728361007407226e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005458328659580514, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 94, 'noise': 0.1, 'n': 60, 'shap_error': 0.0018814332989496479, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.08232442939944215, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -22, 'noise': 1, 'n': 60, 'shap_error': 0.24649197019718413, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018143373099822535, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017009060427215135, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 50, 'noise': 0.005, 'n': 60, 'shap_error': 0.002393005386243017, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 28, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016459531798960704, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003609533881234398, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 6, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024219857738643144, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 4, 'noise': 0.5, 'n': 60, 'shap_error': 0.026597961023591462, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 46, 'noise': 1, 'n': 60, 'shap_error': 0.07746316373001598, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00019898535248527737, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002483663673604175, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.00022552643511908902, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.00024750961052241103, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -48, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017738436054717996, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020821759662450682, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.08461436724420872, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -26, 'noise': 1, 'n': 60, 'shap_error': 0.36613582976837566, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0022865929729252075, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.0021835896523712296, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.0037950736740870847, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038569527656017884, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -4, 'noise': 0.05, 'n': 60, 'shap_error': 0.0029262522939006307, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.005503936677750989, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 32, 'noise': 0.5, 'n': 60, 'shap_error': 0.04104819018713804, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -54, 'noise': 1, 'n': 60, 'shap_error': 0.14675072361598354, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -60, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006614577658616804, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -38, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007948968023462248, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 18, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005372964051891089, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007159177941588624, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013249802924328946, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.002437695017729862, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04882114469699404, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 0.29565683328852405, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034231392281410004, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 0.003659325732158097, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.004842624834399011, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.0042495761090849725, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0050010157677946, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.010479341896708785, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -64, 'noise': 0.5, 'n': 60, 'shap_error': 0.04900425975356331, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.1336726671500398, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005892901170761609, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0053339198389970675, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005206800532626197, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -8, 'noise': 0.01, 'n': 60, 'shap_error': 0.005997751717198425, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.007454588152490519, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.007595543099493173, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -52, 'noise': 0.5, 'n': 60, 'shap_error': 0.07106847405954388, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 26, 'noise': 1, 'n': 60, 'shap_error': 0.17285731701230644, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 64, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012974410592520164, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012388390716070701, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.001931838277202477, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 18, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011652341059512712, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -40, 'noise': 0.05, 'n': 60, 'shap_error': 0.002125600864738167, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.0018290016038913887, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.04041205485129108, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -36, 'noise': 1, 'n': 60, 'shap_error': 0.15843707153208783, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0029075848350773583, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 28, 'noise': 0.001, 'n': 60, 'shap_error': 0.002204969571482536, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -64, 'noise': 0.005, 'n': 60, 'shap_error': 0.0030340139077470836, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025614232510152188, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -10, 'noise': 0.05, 'n': 60, 'shap_error': 0.0035249338404885052, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 38, 'noise': 0.1, 'n': 60, 'shap_error': 0.004790168312025488, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -14, 'noise': 0.5, 'n': 60, 'shap_error': 0.09269709220710325, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.39901462539470306, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -40, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004287943176267162, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.005302115958657691, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.0033074660822271012, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -74, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038084361001695325, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 24, 'noise': 0.05, 'n': 60, 'shap_error': 0.003312045996377022, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.00585088689336466, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 52, 'noise': 0.5, 'n': 60, 'shap_error': 0.0767009807391873, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.4187773229333646, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004837305747729284, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0040620308734342775, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -8, 'noise': 0.005, 'n': 60, 'shap_error': 0.0054363245541511505, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -40, 'noise': 0.01, 'n': 60, 'shap_error': 0.0032064522251403814, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.003000071910473089, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.004870720777827261, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 24, 'noise': 0.5, 'n': 60, 'shap_error': 0.03875187263070477, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 80, 'noise': 1, 'n': 60, 'shap_error': 0.10673092209351961, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -82, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033480468638471014, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0029879832746944287, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0032902780810805795, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -10, 'noise': 0.01, 'n': 60, 'shap_error': 0.002476190976766006, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0041832929483034366, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.0050244459237102765, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 24, 'noise': 0.5, 'n': 60, 'shap_error': 0.04694660241013445, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.2226352288116918, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002325281224191811, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 102, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026091653018051175, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.0025016947213019206, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.002173834054634713, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -68, 'noise': 0.05, 'n': 60, 'shap_error': 0.0037544252981234383, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 38, 'noise': 0.1, 'n': 60, 'shap_error': 0.005390588717436614, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -16, 'noise': 0.5, 'n': 60, 'shap_error': 0.09258061440936971, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.34339674603612286, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 36, 'noise': 0.0005, 'n': 60, 'shap_error': 2.566375796915625e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 54, 'noise': 0.001, 'n': 60, 'shap_error': 9.091148233833562e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 42, 'noise': 0.005, 'n': 60, 'shap_error': 2.1955057891852505e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -76, 'noise': 0.01, 'n': 60, 'shap_error': 0.00012262090106517255, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019275666329455867, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.009994849357069934, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 54, 'noise': 0.5, 'n': 60, 'shap_error': 0.11917475274886931, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.8657826103327168, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 60, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007200880447222892, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 28, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009420494801547529, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -38, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005934843260327821, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.000690738723722517, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 52, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010926774927956747, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.0033780550058893737, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 4, 'noise': 0.5, 'n': 60, 'shap_error': 0.06008157519060112, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -90, 'noise': 1, 'n': 60, 'shap_error': 0.24717850193552704, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011355351879168826, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 28, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008114538623012357, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008027162300722633, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012557459842813586, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002366376121927528, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 28, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024417639081577573, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.05426390991087449, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.25861599824735987, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 60, 'noise': 0.0005, 'n': 60, 'shap_error': 8.767808401436665e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': -2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00011285162280254902, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 6.41623676269423e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 86, 'noise': 0.01, 'n': 60, 'shap_error': 9.549388050557113e-05, 'shap_norm_sq': 8.620960238970866}
