{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 34, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006611329712647377, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -44, 'noise': 0.001, 'n': 101, 'shap_error': 0.009492664084338085, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 4, 'noise': 0.005, 'n': 101, 'shap_error': 0.009235560095738692, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 0.007948310048498322, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 8, 'noise': 0.05, 'n': 101, 'shap_error': 0.00733879924906838, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -26, 'noise': 0.1, 'n': 101, 'shap_error': 0.007585249966716236, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -6, 'noise': 0.5, 'n': 101, 'shap_error': 0.007975202465531274, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -4, 'noise': 1, 'n': 101, 'shap_error': 0.007294257841590105, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 4, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011359008770881997, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 70, 'noise': 0.001, 'n': 101, 'shap_error': 0.007493755295897242, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -14, 'noise': 0.005, 'n': 101, 'shap_error': 0.015535004191210025, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -48, 'noise': 0.01, 'n': 101, 'shap_error': 0.009687859406850756, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 10, 'noise': 0.05, 'n': 101, 'shap_error': 0.012013257417106443, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 24, 'noise': 0.1, 'n': 101, 'shap_error': 0.011316153628476131, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 58, 'noise': 0.5, 'n': 101, 'shap_error': 0.007099794299184942, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 12, 'noise': 1, 'n': 101, 'shap_error': 0.009575202330041862, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 6, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007462931573117925, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -12, 'noise': 0.001, 'n': 101, 'shap_error': 0.008419385790821259, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -4, 'noise': 0.005, 'n': 101, 'shap_error': 0.008532161136654103, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -30, 'noise': 0.01, 'n': 101, 'shap_error': 0.010803995669125167, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 14, 'noise': 0.05, 'n': 101, 'shap_error': 0.010205379352543316, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -6, 'noise': 0.1, 'n': 101, 'shap_error': 0.011731289795515661, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -4, 'noise': 0.5, 'n': 101, 'shap_error': 0.010841941443715853, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -2, 'noise': 1, 'n': 101, 'shap_error': 0.008136507602886282, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024108668310186283, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -38, 'noise': 0.001, 'n': 101, 'shap_error': 0.04019420258069413, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.021398484988830468, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 6, 'noise': 0.01, 'n': 101, 'shap_error': 0.02343145015536878, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.037876045374361046, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 10, 'noise': 0.1, 'n': 101, 'shap_error': 0.02381539830971899, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -22, 'noise': 0.5, 'n': 101, 'shap_error': 0.03841885965910735, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -18, 'noise': 1, 'n': 101, 'shap_error': 0.02667657102784315, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 6, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028206857239039776, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 8, 'noise': 0.001, 'n': 101, 'shap_error': 0.02523618359722974, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 8, 'noise': 0.005, 'n': 101, 'shap_error': 0.03187348845942489, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03372428074659313, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -32, 'noise': 0.05, 'n': 101, 'shap_error': 0.03088768528761142, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -20, 'noise': 0.1, 'n': 101, 'shap_error': 0.022069705820083843, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.019033296726191352, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02904536647961594, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004203462602182794, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 24, 'noise': 0.001, 'n': 101, 'shap_error': 0.0030264152151028806, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.0028789048599718848, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 36, 'noise': 0.01, 'n': 101, 'shap_error': 0.003081177884426266, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -14, 'noise': 0.05, 'n': 101, 'shap_error': 0.0031972625085979925, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 10, 'noise': 0.1, 'n': 101, 'shap_error': 0.003892608766590643, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -18, 'noise': 0.5, 'n': 101, 'shap_error': 0.0037921524149586703, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -36, 'noise': 1, 'n': 101, 'shap_error': 0.0033340395197820217, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -8, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015540179431522605, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -14, 'noise': 0.001, 'n': 101, 'shap_error': 0.016350193074839092, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 74, 'noise': 0.005, 'n': 101, 'shap_error': 0.019514460317259202, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -16, 'noise': 0.01, 'n': 101, 'shap_error': 0.016032445760905855, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -28, 'noise': 0.05, 'n': 101, 'shap_error': 0.014762564341635665, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -18, 'noise': 0.1, 'n': 101, 'shap_error': 0.015888932149469317, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 24, 'noise': 0.5, 'n': 101, 'shap_error': 0.017632824052057808, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -8, 'noise': 1, 'n': 101, 'shap_error': 0.016214847319454252, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.032264873858983155, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 42, 'noise': 0.001, 'n': 101, 'shap_error': 0.03240432781820934, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.032654760995795507, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 0.037224438846661205, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -38, 'noise': 0.05, 'n': 101, 'shap_error': 0.03245382603895017, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 6, 'noise': 0.1, 'n': 101, 'shap_error': 0.0375041928007475, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 12, 'noise': 0.5, 'n': 101, 'shap_error': 0.03508469450743522, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -30, 'noise': 1, 'n': 101, 'shap_error': 0.038672708288743175, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 10, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008217520166279338, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.00678298879641246, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.008368325772803635, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 42, 'noise': 0.01, 'n': 101, 'shap_error': 0.00549537134125545, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -16, 'noise': 0.05, 'n': 101, 'shap_error': 0.006620225466594753, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 40, 'noise': 0.1, 'n': 101, 'shap_error': 0.0071082087732440135, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -24, 'noise': 0.5, 'n': 101, 'shap_error': 0.0070123448662654875, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -14, 'noise': 1, 'n': 101, 'shap_error': 0.005601617253812528, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -42, 'noise': 0.0005, 'n': 101, 'shap_error': 0.019208737640291372, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 6, 'noise': 0.001, 'n': 101, 'shap_error': 0.020597740374720674, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.01384408213132817, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 4, 'noise': 0.01, 'n': 101, 'shap_error': 0.011716644812537936, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 40, 'noise': 0.05, 'n': 101, 'shap_error': 0.017590626968514204, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -10, 'noise': 0.1, 'n': 101, 'shap_error': 0.014864804374995554, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.023005622529076005, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -32, 'noise': 1, 'n': 101, 'shap_error': 0.020039819353832637, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -24, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015468171376730384, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.01573591986118593, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 14, 'noise': 0.005, 'n': 101, 'shap_error': 0.016719184512424164, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 8, 'noise': 0.01, 'n': 101, 'shap_error': 0.013043945027667309, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 20, 'noise': 0.05, 'n': 101, 'shap_error': 0.016403539421166735, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 4, 'noise': 0.1, 'n': 101, 'shap_error': 0.014527919691309772, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 4, 'noise': 0.5, 'n': 101, 'shap_error': 0.017685032522229197, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 8, 'noise': 1, 'n': 101, 'shap_error': 0.008913762548377748, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -16, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0057115407955187665, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 0.009963956213607926, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -2, 'noise': 0.005, 'n': 101, 'shap_error': 0.007042446214783164, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -56, 'noise': 0.01, 'n': 101, 'shap_error': 0.00516319276887859, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -30, 'noise': 0.05, 'n': 101, 'shap_error': 0.0053481313953639715, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -72, 'noise': 0.1, 'n': 101, 'shap_error': 0.006016047233293865, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -32, 'noise': 0.5, 'n': 101, 'shap_error': 0.006278170053338145, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -66, 'noise': 1, 'n': 101, 'shap_error': 0.0076483558763040084, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -6, 'noise': 0.0005, 'n': 101, 'shap_error': 0.037848629354264834, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -16, 'noise': 0.001, 'n': 101, 'shap_error': 0.026478932657601466, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.03425818351769422, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -40, 'noise': 0.01, 'n': 101, 'shap_error': 0.02862262986826718, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 4, 'noise': 0.05, 'n': 101, 'shap_error': 0.028642932809893926, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -4, 'noise': 0.1, 'n': 101, 'shap_error': 0.034426771623011714, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -14, 'noise': 0.5, 'n': 101, 'shap_error': 0.0395696216030192, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 44, 'noise': 1, 'n': 101, 'shap_error': 0.02910640774105618, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00011971921389442308, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -32, 'noise': 0.001, 'n': 101, 'shap_error': 0.0001464517035465996, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -62, 'noise': 0.005, 'n': 101, 'shap_error': 0.00010390056571602069, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 16, 'noise': 0.01, 'n': 101, 'shap_error': 0.00010433350880617266, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 34, 'noise': 0.05, 'n': 101, 'shap_error': 0.0001052898600290563, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.00010972352567344394, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00013924598650270464, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -42, 'noise': 1, 'n': 101, 'shap_error': 0.0003376026651860178, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -32, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015043937527511209, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -34, 'noise': 0.001, 'n': 101, 'shap_error': 0.015201303918259171, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -14, 'noise': 0.005, 'n': 101, 'shap_error': 0.019830332337876126, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.01901838195163198, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -28, 'noise': 0.05, 'n': 101, 'shap_error': 0.02244308788381267, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -8, 'noise': 0.1, 'n': 101, 'shap_error': 0.020792642887458412, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.024683187909137556, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 8, 'noise': 1, 'n': 101, 'shap_error': 0.02372326048544213, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008724745692826096, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -20, 'noise': 0.001, 'n': 101, 'shap_error': 0.007314940477410068, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 16, 'noise': 0.005, 'n': 101, 'shap_error': 0.004361918945531604, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -34, 'noise': 0.01, 'n': 101, 'shap_error': 0.006129445503531981, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -2, 'noise': 0.05, 'n': 101, 'shap_error': 0.006978941787112257, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -18, 'noise': 0.1, 'n': 101, 'shap_error': 0.006953004464781903, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -32, 'noise': 0.5, 'n': 101, 'shap_error': 0.009452140690978831, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -32, 'noise': 1, 'n': 101, 'shap_error': 0.01186365853310281, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03320072298106291, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -10, 'noise': 0.001, 'n': 101, 'shap_error': 0.03539736605140685, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 70, 'noise': 0.005, 'n': 101, 'shap_error': 0.028390972918728122, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -26, 'noise': 0.01, 'n': 101, 'shap_error': 0.024853748531657463, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 14, 'noise': 0.05, 'n': 101, 'shap_error': 0.034624599885190455, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 8, 'noise': 0.1, 'n': 101, 'shap_error': 0.02914281660065617, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -14, 'noise': 0.5, 'n': 101, 'shap_error': 0.03572924011799925, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 0.024791995611516, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -16, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011535840408935348, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -2, 'noise': 0.001, 'n': 101, 'shap_error': 0.013626369375592001, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 34, 'noise': 0.005, 'n': 101, 'shap_error': 0.010451056954554503, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -20, 'noise': 0.01, 'n': 101, 'shap_error': 0.01471687097696926, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -34, 'noise': 0.05, 'n': 101, 'shap_error': 0.01472647726013568, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -38, 'noise': 0.1, 'n': 101, 'shap_error': 0.012373621531313838, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 26, 'noise': 0.5, 'n': 101, 'shap_error': 0.01248807854338291, 'shap_norm_sq': 402205.52813783445}
