{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.5839784900443735e-07, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 8.228248984758341e-06, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 6.529066942514053e-05, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.9981114195350555e-12, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 6.468002222658168e-12, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 2.0685577779656827e-10, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 5.65894388048844e-10, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.0941255164646133e-08, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 8.262831055156793e-08, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 2.46433188882266e-06, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.631162253838685e-05, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.6866562848164558e-11, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 6.007184884635024e-11, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.6711770514489846e-09, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 7.316028450410066e-09, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.207039881912583e-07, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 7.022741343304599e-07, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.1509033843067218e-05, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 6.779769943090984e-05, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.3057905034710124e-12, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.756359167117723e-11, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 4.5757228977108756e-10, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.3369600012285263e-09, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 5.013869757224896e-08, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.458324448394498e-07, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.013084615275076e-05, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 6.547603054663115e-05, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.3622625088515396e-11, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.495645946044684e-11, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 9.327791449143806e-10, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.3172285686257897e-09, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.2189281143255516e-07, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.485416784197663e-07, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 9.284653002197918e-06, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.714954181661868e-05, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006894650756255127, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.006936152730094197, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.006281585378412199, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.007035952974175521, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.008423345302798757, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.005081864530502781, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.0069133855618932274, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.008299015962639766, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.3612701832322683e-12, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 6.50450141817178e-12, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.363236126993728e-10, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 5.905502785375619e-10, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.7153968526306234e-08, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.12153332622287e-08, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.805770268824792e-06, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 8.805693032726392e-06, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.1288262734949485e-11, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.4467924604783627e-11, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.588920846525673e-10, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.86478729671729e-09, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.718696266389322e-08, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.939874882113376e-07, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 6.7101904003550335e-06, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.408010622883419e-05, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 7.624681541642109e-12, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.2779953563221737e-11, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.163996936000197e-10, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.4217892370122932e-09, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.636750361773633e-08, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.797386987762762e-07, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.161235226253324e-06, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.2523787336388063e-05, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.4054089430107905e-11, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 5.38856787559263e-11, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.1720056269242643e-09, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.0013818943803e-09, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.498774505468124e-07, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.8800016379952773e-07, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.2326700758547052e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 5.4408822653432854e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.1424195746680398e-11, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.3850833083932186e-11, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 9.662192539760806e-10, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.36182837095941e-09, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.1225834231554718e-07, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.1076462230188185e-07, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 8.102962827609917e-06, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.752977634617197e-05, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007693820756349918, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.007953384609604536, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.01255655530988214, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.006307727130944998, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.009548229780454798, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.008232222090313723, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.007392572699680545, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.008804581375965053, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 8.545419980335479e-12, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.7208819864959417e-11, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.574501309773452e-10, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.4868839487703814e-09, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 5.900512306830945e-08, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.6584663442520665e-07, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.585565010701686e-06, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.1412253740376045e-05, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.97686593506958e-12, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.6937713740978635e-11, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.843386116480744e-10, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.4248832076040433e-09, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0032111854101938087, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.0037937672367800357, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 5.744763349195192e-06, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.0014743199961471279, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0005985607283511831, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.0005815419189397817, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.0005924218045507547, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.0006715019081090161, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0003775841106927453, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.0004812321673837621, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.00042333733063848564, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.0005570388558902556, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011873665122034171, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.018163298568190427, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.017084498403967936, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.015389531293506233, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.01723204643277953, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.012885521417215075, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.02149994880560297, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.014303314068803523, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 8.121134258317712e-12, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.826942137071969e-11, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.446321689837277e-10, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.912852148695564e-09, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 8.707577622846934e-08, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.6508425385084683e-07, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.546599559884917e-06, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.7691952402569963e-05, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.36681457965294e-12, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.2400749537194908e-11, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 5.930386770264678e-10, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.177156697032429e-09, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 4.7170946412417585e-08, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.1120327653850872e-07, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.588642068762506e-06, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.2973478312100046e-05, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0016756418959392627, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.0008814237767473307, 'shap_norm_sq': 91655.66755265628}
