{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 1.785801546091457e-08, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000001317444915, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 6.732993790861083e-08, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.000000498809437, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 36, 'noise': 0.05, 'n': 10, 'shap_error': 2.55256901860217e-06, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000187898092925, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 22, 'noise': 0.1, 'n': 10, 'shap_error': 1.3063240494570588e-05, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000962765148729, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003991261269471367, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.002941508496378, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0008291829865845497, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0061098871789673, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000373923370203123, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0010190308417468, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006971690925189994, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0018999551877117, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006261565610462989, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.001706479407662, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002597216640160182, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0007078223547625, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011110883073942408, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.003027526684667, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.00029142090990269407, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0007920657059413, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006007326535046346, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0015838320501345, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.0005019777037625116, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.001154642386835, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.2350017560693456e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000013808283, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.001, 'n': 10, 'shap_error': 3.6409701201167526e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.000000003676924, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.528165743987244e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000001979365558, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 32, 'noise': 0.01, 'n': 10, 'shap_error': 5.8504250858385e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000007439970604, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 1.767786886536496e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000240351284437, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 7.095309007863333e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000964882499104, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.00028805065631034747, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0043743702447323, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 24, 'noise': 1, 'n': 10, 'shap_error': 0.0004433017351922786, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0049309176958157, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0034360424638773417, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0068350174697296, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0026915610888923473, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0053540244243526, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0014031881259180955, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.002791251061897, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.002632406980967889, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0052363826233846, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0018548520142059142, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.003689541668697, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.002298291535780092, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0045713544526942, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -20, 'noise': 0.5, 'n': 10, 'shap_error': 0.001993229979101528, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0039549870144426, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001587958537055851, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0031190756485864, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007871602848636618, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.007331207539594, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0017392442376970157, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0161983986522736, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00036582459099227476, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0034071028527285, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014627185087238133, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0136230401442579, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.00026243283686322146, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0024440764247895, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00045373289396475556, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0042253102189034, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008777230247054286, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0081616960845488, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0005687492424609223, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0052450237128132, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0067444049195452905, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.007029493763523, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0033205554868565874, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0034609165420725, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 24, 'noise': 0.005, 'n': 10, 'shap_error': 0.003009796882962087, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0031370040304228, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.002839651392129769, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0029597006758348, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.005645077391623497, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0058835022217185, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019826577624829306, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0020656814143656, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 14, 'noise': 0.5, 'n': 10, 'shap_error': 0.003881735924538902, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0040263009285226, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -14, 'noise': 1, 'n': 10, 'shap_error': 0.005411129588284501, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0055618889044435, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 20, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0021920325563796524, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0075788072550786, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 20, 'noise': 0.001, 'n': 10, 'shap_error': 0.0023024403794771314, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0079607769705796, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.002353828552806288, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0081382099852148, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -22, 'noise': 0.01, 'n': 10, 'shap_error': 0.007124226002468048, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0246317204642292, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006481662323463757, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.022410020368187, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0061380665233938345, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0212216359422763, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.005002086250325701, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0172813373362666, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 16, 'noise': 1, 'n': 10, 'shap_error': 0.001454999221218266, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0049774326391328, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 24, 'noise': 0.0005, 'n': 10, 'shap_error': 1.1896549057743302e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000010419592, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 3.228731135975732e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000020680104, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 22, 'noise': 0.005, 'n': 10, 'shap_error': 8.117783586572272e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000053127881, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 2.878251251861711e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000164073217, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 1.3551722820822712e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000123658753293, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 6.090417664314138e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000581890934541, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.5, 'n': 10, 'shap_error': 7.900862070669045e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0005028001722946, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.00037899539156768504, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0028294232365629, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00011714033504977163, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0008480297087643, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004954075976941521, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.003586591031909, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002201487745606728, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.001593777089752, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002000386945154221, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0014481151668393, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.05, 'n': 10, 'shap_error': 0.000136492030458376, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.000987083844096, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002806992727131627, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.002027990088352, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.00017728142005049547, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0011802329165536, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 28, 'noise': 1, 'n': 10, 'shap_error': 0.00024210342810284302, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0013398881687496, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008671867450377474, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0104858639790912, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008969560104463725, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.010845729112614, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009420021085245377, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0113903623712828, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016269592477976987, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0196729778102664, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013702967513732885, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0165682943508023, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006559188126072662, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0079269519301148, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 22, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002940990602099785, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0034469155656378, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -8, 'noise': 1, 'n': 10, 'shap_error': 0.000671994563495878, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0076882334977475, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 26, 'noise': 0.0005, 'n': 10, 'shap_error': 4.771637397670672e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000239040287228, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 20, 'noise': 0.001, 'n': 10, 'shap_error': 2.4037783209526605e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001204494788187, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.674707255946302e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000837657485366, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 3.321101409904095e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001658253645973, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 3.261764029415835e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000149104901233, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 7.601246098649141e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0003235912408457, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 26, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004674083471489931, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000909430358633, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
