{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 20, 'noise': 0.1, 'n': 79, 'shap_error': 0.00021014420183809599, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': -14, 'noise': 0.5, 'n': 79, 'shap_error': 0.0035406469741274212, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': -2, 'noise': 1, 'n': 79, 'shap_error': 0.011311932357033806, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 16, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0011294509206084564, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 14, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017200568031523233, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -12, 'noise': 0.005, 'n': 79, 'shap_error': 0.0013058341091901967, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -26, 'noise': 0.01, 'n': 79, 'shap_error': 0.0013295690557542526, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 10, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016870606841583214, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -22, 'noise': 0.1, 'n': 79, 'shap_error': 0.0026345375206804425, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -2, 'noise': 0.5, 'n': 79, 'shap_error': 0.018353445048652113, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -22, 'noise': 1, 'n': 79, 'shap_error': 0.1254024955227912, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -22, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002107481318149262, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': -40, 'noise': 0.001, 'n': 79, 'shap_error': 0.0019999278879752514, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 10, 'noise': 0.005, 'n': 79, 'shap_error': 0.0017433535271509008, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': -26, 'noise': 0.01, 'n': 79, 'shap_error': 0.003585799471063348, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': -48, 'noise': 0.05, 'n': 79, 'shap_error': 0.00293490320715572, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 6, 'noise': 0.1, 'n': 79, 'shap_error': 0.003868108331948432, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 16, 'noise': 0.5, 'n': 79, 'shap_error': 0.014725008968263967, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': -42, 'noise': 1, 'n': 79, 'shap_error': 0.040315321347802545, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': -42, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003953387480149743, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -52, 'noise': 0.001, 'n': 79, 'shap_error': 0.005216630236034301, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.003267468708806451, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -6, 'noise': 0.01, 'n': 79, 'shap_error': 0.003920129061011761, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 60, 'noise': 0.05, 'n': 79, 'shap_error': 0.002622927662699997, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -26, 'noise': 0.1, 'n': 79, 'shap_error': 0.002791718690077109, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -30, 'noise': 0.5, 'n': 79, 'shap_error': 0.007444989340462899, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -16, 'noise': 1, 'n': 79, 'shap_error': 0.012306507900756138, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -38, 'noise': 0.0005, 'n': 79, 'shap_error': 2.340536592004857e-09, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 32, 'noise': 0.001, 'n': 79, 'shap_error': 1.3689339172305045e-08, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 3.229649364226631e-07, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': -10, 'noise': 0.01, 'n': 79, 'shap_error': 1.0518095376145398e-06, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 10, 'noise': 0.05, 'n': 79, 'shap_error': 3.312242199260658e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': -34, 'noise': 0.1, 'n': 79, 'shap_error': 0.00012058873686445455, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 34, 'noise': 0.5, 'n': 79, 'shap_error': 0.0031887374603303364, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': -38, 'noise': 1, 'n': 79, 'shap_error': 0.009536145759135056, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 36, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0032579998525265976, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': -30, 'noise': 0.001, 'n': 79, 'shap_error': 0.0027651914238650834, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': -66, 'noise': 0.005, 'n': 79, 'shap_error': 0.0029944111944422472, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 12, 'noise': 0.01, 'n': 79, 'shap_error': 0.0028019192272214373, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 16, 'noise': 0.05, 'n': 79, 'shap_error': 0.003630136461488298, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 8, 'noise': 0.1, 'n': 79, 'shap_error': 0.0025453595675676527, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 32, 'noise': 0.5, 'n': 79, 'shap_error': 0.0061663899175903, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': -2, 'noise': 1, 'n': 79, 'shap_error': 0.011791009351883888, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 52, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0011441470676168848, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014450890414317785, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 46, 'noise': 0.005, 'n': 79, 'shap_error': 0.0012380934271419347, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': -86, 'noise': 0.01, 'n': 79, 'shap_error': 0.001596420656137575, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 52, 'noise': 0.05, 'n': 79, 'shap_error': 0.0013522260450530385, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 16, 'noise': 0.1, 'n': 79, 'shap_error': 0.0020302912696602868, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': -20, 'noise': 0.5, 'n': 79, 'shap_error': 0.0038393496295927127, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': -12, 'noise': 1, 'n': 79, 'shap_error': 0.010384048520669655, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 8, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0037146063999193607, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': -6, 'noise': 0.001, 'n': 79, 'shap_error': 0.003805624906882203, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 20, 'noise': 0.005, 'n': 79, 'shap_error': 0.0035726533592432986, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': -2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003075018901482309, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 18, 'noise': 0.05, 'n': 79, 'shap_error': 0.003187013733131398, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': -12, 'noise': 0.1, 'n': 79, 'shap_error': 0.0032099473098363023, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': -42, 'noise': 0.5, 'n': 79, 'shap_error': 0.015513444022520197, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': -10, 'noise': 1, 'n': 79, 'shap_error': 0.042249184337875306, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 22, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00027950395829351427, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 42, 'noise': 0.001, 'n': 79, 'shap_error': 0.0002850195985957724, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': -16, 'noise': 0.005, 'n': 79, 'shap_error': 0.00023958574473731373, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': -34, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003892747526200136, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 16, 'noise': 0.05, 'n': 79, 'shap_error': 0.000349059860538685, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 20, 'noise': 0.1, 'n': 79, 'shap_error': 0.000927316372920245, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': -84, 'noise': 0.5, 'n': 79, 'shap_error': 0.013923370940357432, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.05999516196953561, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': -6, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010717790115441703, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008274139261752455, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': -72, 'noise': 0.005, 'n': 79, 'shap_error': 0.010853414779728744, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 12, 'noise': 0.01, 'n': 79, 'shap_error': 0.007539553982105001, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': -16, 'noise': 0.05, 'n': 79, 'shap_error': 0.0077186632092794, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 16, 'noise': 0.1, 'n': 79, 'shap_error': 0.010315480947855454, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': -6, 'noise': 0.5, 'n': 79, 'shap_error': 0.015101433414319371, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 22, 'noise': 1, 'n': 79, 'shap_error': 0.046393391615357354, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 32, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0004039272334162553, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 4, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006397852071902514, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 12, 'noise': 0.005, 'n': 79, 'shap_error': 0.0003621461698835154, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 14, 'noise': 0.01, 'n': 79, 'shap_error': 0.000290538895746454, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 86, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003288284511259994, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 12, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007059014004527117, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009115957091902513, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 14, 'noise': 1, 'n': 79, 'shap_error': 0.029219442443385507, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 36, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0010924251865130667, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': -40, 'noise': 0.001, 'n': 79, 'shap_error': 0.001562876930799097, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 30, 'noise': 0.005, 'n': 79, 'shap_error': 0.0009802521029388441, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 14, 'noise': 0.01, 'n': 79, 'shap_error': 0.0011503628599857985, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 20, 'noise': 0.05, 'n': 79, 'shap_error': 0.002240824036338437, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': -28, 'noise': 0.1, 'n': 79, 'shap_error': 0.005331899183477394, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': -30, 'noise': 0.5, 'n': 79, 'shap_error': 0.09455486521581632, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': -30, 'noise': 1, 'n': 79, 'shap_error': 0.44784821979714434, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': -20, 'noise': 0.0005, 'n': 79, 'shap_error': 0.025298616186210567, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 12, 'noise': 0.001, 'n': 79, 'shap_error': 0.02415056776774343, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 4, 'noise': 0.005, 'n': 79, 'shap_error': 0.02083172239269968, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': -34, 'noise': 0.01, 'n': 79, 'shap_error': 0.023690829497617326, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': -16, 'noise': 0.05, 'n': 79, 'shap_error': 0.0224922669857877, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': -10, 'noise': 0.1, 'n': 79, 'shap_error': 0.02022333879165389, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': -24, 'noise': 0.5, 'n': 79, 'shap_error': 0.05711247366336649, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 12, 'noise': 1, 'n': 79, 'shap_error': 0.09560116164813033, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00022922501273006486, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -14, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003263414111970799, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 34, 'noise': 0.005, 'n': 79, 'shap_error': 0.00025934345531634695, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -28, 'noise': 0.01, 'n': 79, 'shap_error': 0.000353675524306897, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -20, 'noise': 0.05, 'n': 79, 'shap_error': 0.00038869767217708013, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -14, 'noise': 0.1, 'n': 79, 'shap_error': 0.00033659500490047003, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -32, 'noise': 0.5, 'n': 79, 'shap_error': 0.005260215188382198, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.01493247986461087, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -22, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012942496221913294, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': -26, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015035748190003805, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': -46, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014475768204754668, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': -22, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014848285023852342, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': -4, 'noise': 0.05, 'n': 79, 'shap_error': 0.0022411049240283584, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 12, 'noise': 0.1, 'n': 79, 'shap_error': 0.0024732371020457387, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03107520004581873, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 4, 'noise': 1, 'n': 79, 'shap_error': 0.10916837791541881, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 14, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012838924392078345, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': -28, 'noise': 0.001, 'n': 79, 'shap_error': 0.010411556555188778, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': -24, 'noise': 0.005, 'n': 79, 'shap_error': 0.013274109034976788, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': -52, 'noise': 0.01, 'n': 79, 'shap_error': 0.016971441717880568, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 12, 'noise': 0.05, 'n': 79, 'shap_error': 0.018408466528204288, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': -2, 'noise': 0.1, 'n': 79, 'shap_error': 0.02593770943781344, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 14, 'noise': 0.5, 'n': 79, 'shap_error': 0.040304001519376624, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': -16, 'noise': 1, 'n': 79, 'shap_error': 0.12280254342966468, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': -38, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01020554857247825, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -54, 'noise': 0.001, 'n': 79, 'shap_error': 0.007719001753378824, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -16, 'noise': 0.005, 'n': 79, 'shap_error': 0.006713985187007147, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -6, 'noise': 0.01, 'n': 79, 'shap_error': 0.006506989379199455, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 28, 'noise': 0.05, 'n': 79, 'shap_error': 0.005809677373897513, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -42, 'noise': 0.1, 'n': 79, 'shap_error': 0.007188362439903756, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -72, 'noise': 0.5, 'n': 79, 'shap_error': 0.032111675045723154, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06851484308989925, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -14, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014138591260070292, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 8, 'noise': 0.001, 'n': 79, 'shap_error': 0.001209002892512997, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': -14, 'noise': 0.005, 'n': 79, 'shap_error': 0.001226966495200959, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': -68, 'noise': 0.01, 'n': 79, 'shap_error': 0.0020893516205117515, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0009968596168735213, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': -40, 'noise': 0.1, 'n': 79, 'shap_error': 0.0015281258028715927, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': -14, 'noise': 0.5, 'n': 79, 'shap_error': 0.004700227607879083, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 48, 'noise': 1, 'n': 79, 'shap_error': 0.015006044136382964, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': -60, 'noise': 0.0005, 'n': 79, 'shap_error': 0.07171901566979463, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': -4, 'noise': 0.001, 'n': 79, 'shap_error': 0.07638674648162673, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': -34, 'noise': 0.005, 'n': 79, 'shap_error': 0.054607367511282146, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': -8, 'noise': 0.01, 'n': 79, 'shap_error': 0.04103281163764321, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': 14, 'noise': 0.05, 'n': 79, 'shap_error': 0.059739866055803954, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': -18, 'noise': 0.1, 'n': 79, 'shap_error': 0.06802179702785852, 'shap_norm_sq': 24.88886090328099}
